"Video asset ID","Universal video ID","Page ID","Page name",Title,"Duration (sec)","Publish time","Custom labels","Data comment",Date,Impressions,Reach,"3-second video views","1-minute video views","Seconds viewed","Average Seconds viewed","3-Second viewers","1-minute viewers","3-second video views from Boosted posts","3-second video views from Organic posts","Reactions, Comments and Shares",Reactions,Comments,Shares,"Seconds viewed from Followers","Seconds viewed from Shares","Seconds viewed from Recommendations","Average Seconds viewed from Recommendations","Average Seconds viewed from Shares","Average Seconds viewed from Followers","Average Seconds viewed from Boosted posts"
539838178443441,,423008958154572,"Bidhaan Health & Beauty",,39,"09/14/2024 04:15",,,07/01/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0
539838178443441,,423008958154572,"Bidhaan Health & Beauty",,39,"09/14/2024 04:15",,,07/02/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0
539838178443441,,423008958154572,"Bidhaan Health & Beauty",,39,"09/14/2024 04:15",,,07/03/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0
539838178443441,,423008958154572,"Bidhaan Health & Beauty",,39,"09/14/2024 04:15",,,07/04/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0
539838178443441,,423008958154572,"Bidhaan Health & Beauty",,39,"09/14/2024 04:15",,,07/05/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0
539838178443441,,423008958154572,"Bidhaan Health & Beauty",,39,"09/14/2024 04:15",,,07/06/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0
539838178443441,,423008958154572,"Bidhaan Health & Beauty",,39,"09/14/2024 04:15",,,07/07/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0
539838178443441,,423008958154572,"Bidhaan Health & Beauty",,39,"09/14/2024 04:15",,,07/08/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0
539838178443441,,423008958154572,"Bidhaan Health & Beauty",,39,"09/14/2024 04:15",,,07/09/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0
539838178443441,,423008958154572,"Bidhaan Health & Beauty",,39,"09/14/2024 04:15",,,07/10/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0
539838178443441,,423008958154572,"Bidhaan Health & Beauty",,39,"09/14/2024 04:15",,,07/11/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0
539838178443441,,423008958154572,"Bidhaan Health & Beauty",,39,"09/14/2024 04:15",,,07/12/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0
539838178443441,,423008958154572,"Bidhaan Health & Beauty",,39,"09/14/2024 04:15",,,07/13/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0
539838178443441,,423008958154572,"Bidhaan Health & Beauty",,39,"09/14/2024 04:15",,,07/14/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0
539838178443441,,423008958154572,"Bidhaan Health & Beauty",,39,"09/14/2024 04:15",,,07/15/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0
539838178443441,,423008958154572,"Bidhaan Health & Beauty",,39,"09/14/2024 04:15",,,07/16/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0
539838178443441,,423008958154572,"Bidhaan Health & Beauty",,39,"09/14/2024 04:15",,,07/17/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0
539838178443441,,423008958154572,"Bidhaan Health & Beauty",,39,"09/14/2024 04:15",,,07/18/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0
539838178443441,,423008958154572,"Bidhaan Health & Beauty",,39,"09/14/2024 04:15",,,07/19/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0
539838178443441,,423008958154572,"Bidhaan Health & Beauty",,39,"09/14/2024 04:15",,,07/20/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0
